a	O
c	O
r	O
o	O
v	O
a	O
s	O
c	O
u	O
l	O
a	O
r	O
d	O
i	O
s	O
e	O
a	O
s	O
e	O
a	O
f	O
t	O
e	O
r	O
1	O
2	O
m	O
o	O
n	O
t	O
h	O
s	O
忆	O
i	O
n	O
t	O
e	O
r	O
v	O
e	O
n	O
t	O
i	O
o	O
n	O
t	O
h	O
e	O
r	O
a	O
p	O
y	O
w	O
i	O
t	O
h	O
c	O
a	O
l	O
c	O
i	O
t	O
r	O
i	O
o	O
l	O
w	O
e	O
r	O
e	O
o	O
b	O
s	O
e	O
r	O
v	O
e	O
d	O
.	O
8	O
6	O
p	O
a	O
t	O
i	O
e	O
n	O
t	O
s	O
w	O
i	O
t	O
h	O
v	O
i	O
t	O
a	O
m	O
i	O
n	O
D	O
i	O
n	O
s	O
u	O
f	O
f	O
i	O
c	O
i	O
e	O
n	O
c	O
y	O
[	O
2	B-Test
5	I-Test
(	I-Test
O	I-Test
H	I-Test
)	I-Test
D	I-Test
<	O
3	O
0	O
n	O
g	O
/	O
m	O
l	O
]	O
a	O
n	O
d	O
s	O
u	O
b	O
c	O
l	O
i	O
n	O
i	O
c	O
a	O
l	O
m	O
a	O
c	O
r	O
o	O
v	O
a	O
s	O
c	O
u	O
l	O
a	O
r	O
d	O
i	O
s	O
e	O
a	O
s	O
e	O
w	O
e	O
r	O
e	O
r	O
a	O
n	O
d	O
o	O
m	O
i	O
z	O
e	O
d	O
t	O
o	O
g	O
r	O
o	O
u	O
p	O
A	O
(	O
n	O
=	O
4	O
4	O
,	O

t	O
r	O
e	O
a	O
t	O
e	O
d	O
w	O
i	O
t	O
h	O
0	O
.	O
5	O
μ	O
g	O
/	O
d	O
a	O
y	O
c	O
a	O
l	O
c	O
i	O
t	O
r	O
i	O
o	O
l	O
)	O
o	O
r	O
g	O
r	O
o	O
u	O
p	O
B	O
(	O
n	O
=	O
4	O
2	O
,	O

b	O
l	O
a	O
n	O
k	O
c	O
o	O
n	O
t	O
r	O
o	O
l	O
)	O
f	O
o	O
r	O
1	O
2	O
m	O
o	O
n	O
t	O
h	O
s	O
.	O
4	O
0	O
p	O
a	O
t	O
i	O
e	O
n	O
t	O
s	O
i	O
n	O
e	O
a	O
c	O
h	O
g	O
r	O
o	O
u	O
p	O
c	O
o	O
m	O
p	O
l	O
e	O
t	O
e	O
d	O
t	O
h	O
e	O
f	O
o	O
l	O
l	O
o	O
w	O
u	O
p	O
.	O
A	O
f	O
t	O
e	O
r	O
1	O
2	O
m	O
o	O
n	O
t	O
h	O
s	O
o	O
f	O
t	O
h	O
e	O
r	O
a	O
p	O
y	O
w	O
i	O
t	O
h	O
c	O
a	O
l	O
c	O
i	O
t	O
r	O
i	O
o	O
l	O
(	O
0	O
.	O
5	O
μ	O
g	O
.	O
q	O
d	O
.	O
p	O
o	O
.	O
)	O
,	O

l	O
e	O
v	O
e	O
l	O
s	O
o	O
f	O
h	O
i	O
g	O
h	O
s	O
e	O
n	O
s	O
i	O
t	O
i	O
v	O
e	O
-	O
C	O
r	O
e	O
a	O
c	O
t	O
i	O
v	O
e	O
p	O
r	O
o	O
t	O
e	O
i	O
n	O
,	O

s	O
C	O
D	O
3	O
6	O
,	O

a	O
n	O
d	O
c	B-Test
I	I-Test
M	I-Test
T	I-Test
w	O
e	O
r	O
e	O
s	O
i	O
g	O
n	O
i	O
f	O
i	O
c	O
a	O
n	O
t	O
l	O
y	O
d	O
e	O
c	O
r	O
e	O
a	O
s	O
e	O
d	O
,	O

w	O
h	O
i	O
l	O
e	O
2	B-Test
5	I-Test
(	I-Test
O	I-Test
H	I-Test
)	I-Test
D	I-Test
a	O
n	O
d	O
a	O
n	O
k	O
l	O
e	O
b	O
r	O
a	O
c	O
h	O
i	O
a	O
l	O
i	O
n	O
d	O
e	O
x	O
w	O
e	O
r	O
e	O
s	O
i	O
g	O
n	O
i	O
f	O
i	O
c	O
a	O
n	O
t	O
l	O
y	O
i	O
n	O
c	O
r	O
e	O
a	O
s	O
e	O
d	O
(	O
P	O
<	O
0	O
.	O
0	O
5	O
)	O
i	O
n	O
g	O
r	O
o	O
u	O
p	O
A	O
,	O

s	O
u	O
g	O
g	O
e	O
s	O
t	O
i	O
n	O
g	O
t	O
h	O
a	O
t	O
c	O
a	O
l	O
c	O
i	O
t	O
r	O
i	O
o	O
l	O
c	O
o	O
u	O
l	O
d	O
i	O
m	O
p	O
r	O
o	O
v	O
e	O
c	B-Test
I	I-Test
M	I-Test
T	I-Test
i	O
n	O
p	O
a	O
t	O
i	O
e	O
n	O
t	O
s	O
w	O
i	O
t	O
h	O
v	O
i	O
t	O
a	O
m	O
i	O
n	O
D	O
i	O
n	O
s	O
u	O
f	O
f	O
i	O
c	O
i	O
e	O
n	O
c	O
y	O
a	O
n	O
d	O
s	O
u	O
b	O
c	O
l	O
i	O
n	O
i	O
c	O
a	O
l	O
m	O
a	O
c	O
r	O
o	O
v	O
a	O
s	O
c	O
u	O
l	O
a	O
r	O
d	O
i	O
s	O
e	O
a	O
s	O
e	O
.	O
[	O
K	O
e	O
y	O
w	O
o	O
r	O
d	O
s	O
]	O
D	O
i	O
a	O
b	O
e	O
t	O
e	O
s	O
m	O
e	O
l	O
l	O
i	O
t	O
u	O
s	O
,	O

t	O
y	O
p	O
e	O
2	O
;	O

S	O
u	O
b	O
c	O
l	O
i	O
n	O
i	O
c	O
a	O
l	O
m	O
a	O
c	O
r	O
o	O
v	O
a	O
s	O
c	O
u	O
l	O
a	O
r	O
d	O
i	O
s	O
e	O
a	O
s	O
e	O
;	O

C	O
a	O
l	O
c	O
i	O
t	O
r	O
i	O
o	O
l	O
;	O

C	O
a	O
r	O
o	O
t	O
i	O
d	O
i	O
n	O
t	O
i	O
m	O
a	O
m	O
e	O
d	O
i	O
a	O
t	O
h	O
i	O
c	O
k	O
n	O
e	O
s	O
s	O
(	O
C	O
h	O
i	O
n	O
J	O
E	O
n	O
d	O
o	O
c	O
r	O
i	O
n	O
o	O
l	O
M	O
e	O
t	O
a	O
b	O
,	O

2	O
0	O
1	O
5	O
,	O

3	O
1	O
:	O

2	O
5	O
1	O
-	O
2	O
5	O
3	O
)	O
2	B-Disease
型	I-Disease
糖	I-Disease
尿	I-Disease
病	I-Disease
可	O
导	O
致	O
心	B-Disease
血	I-Disease
管	I-Disease
疾	I-Disease
病	I-Disease
的	O
发	O
生	O
风	O
险	O
升	O
高	O
2	O
~	O
8	O
倍	O
[	O
1	O
]	O
。	O

亚	B-Disease
临	I-Disease
床	I-Disease
大	I-Disease
血	I-Disease
管	I-Disease
病	I-Disease
变	I-Disease
是	O
指	O
尚	O
无	O
心	B-Disease
、	I-Disease

脑	I-Disease
血	I-Disease
管	I-Disease
病	I-Disease
临	O
床	O
表	O
现	O
的	O
血	B-Disease
管	I-Disease
损	I-Disease
害	I-Disease
和	O
结	O
构	O
改	O
变	O
,	O

2	O
0	O
0	O
9	O
年	O
欧	O
洲	O
高	B-Disease
血	I-Disease
压	I-Disease
指	O
南	O
将	O
双	O
侧	O
颈	O
动	O
脉	O
内	O
中	O
膜	O
厚	O
度	O
(	O
c	B-Test
I	I-Test
M	I-Test
T	I-Test
)	O
中	O
有	O
一	O
侧	O
>	B-Test_Value
0	I-Test_Value
.	I-Test_Value
9	I-Test_Value
m	I-Test_Value
m	I-Test_Value
或	O
存	O
在	O
颈	B-Disease
动	I-Disease
脉	I-Disease
斑	I-Disease
块	I-Disease
,	O

或	O
踝	B-Test
肱	I-Test
指	I-Test
数	I-Test
(	O
A	B-Test
B	I-Test
I	I-Test
)	O
≤	B-Test_Value
0	I-Test_Value
.	I-Test_Value
9	I-Test_Value
的	O
患	O
者	O
认	O
定	O
为	O
存	O
在	O
亚	B-Disease
临	I-Disease
床	I-Disease
大	I-Disease
血	I-Disease
管	I-Disease
病	I-Disease
变	I-Disease
[	O
2	O
]	O
。	O

干	O
预	O
亚	B-Disease
临	I-Disease
床	I-Disease
大	I-Disease
血	I-Disease
管	I-Disease
病	I-Disease
变	I-Disease
将	O
延	O
缓	O
动	B-Disease
脉	I-Disease
粥	I-Disease
样	I-Disease
硬	I-Disease
化	I-Disease
的	O
进	O
程	O
,	O

改	O
善	O
糖	B-Disease
尿	I-Disease
病	I-Disease
患	O
者	O
的	O
预	O
后	O
。	O

血	B-Test
清	I-Test
2	I-Test
5	I-Test
-	I-Test
羟	I-Test
维	I-Test
生	I-Test
素	I-Test
D	I-Test
[	O
2	B-Test
5	I-Test
(	I-Test
O	I-Test
H	I-Test
)	I-Test
D	I-Test
]	O
水	O
平	O
降	B-Test_Value
低	I-Test_Value
可	O
能	O
与	O
糖	B-Disease
尿	I-Disease
病	I-Disease
患	O
者	O
发	O
生	O
动	B-Disease
脉	I-Disease
硬	I-Disease
化	I-Disease
密	O
切	O
相	O
关	O
[	O
3	O
]	O
。	O

本	O
研	O
究	O
拟	O
以	O
2	B-Disease
型	I-Disease
糖	I-Disease
尿	I-Disease
病	I-Disease
伴	O
亚	B-Disease
临	I-Disease
床	I-Disease
大	I-Disease
血	I-Disease
管	I-Disease
病	I-Disease
变	I-Disease
人	O
群	O
中	O
维	B-Drug
生	I-Drug
素	I-Drug
D	I-Drug
水	O
平	O
降	B-Test_Value
低	I-Test_Value
[	O
2	B-Test
5	I-Test
(	I-Test
O	I-Test
H	I-Test
)	I-Test
D	I-Test
<	B-Test_Value
3	I-Test_Value
0	I-Test_Value
n	I-Test_Value
g	I-Test_Value
/	I-Test_Value
m	I-Test_Value
l	I-Test_Value
]	O
的	O
患	O
者	O
作	O
为	O
研	O
究	O
对	O
象	O
,	O

观	O
察	O
骨	B-Drug
化	I-Drug
三	I-Drug
醇	I-Drug
干	O
预	O
后	O
对	O
患	O
者	O
亚	B-Disease
临	I-Disease
床	I-Disease
大	I-Disease
血	I-Disease
管	I-Disease
病	I-Disease
变	I-Disease
的	O
影	O
响	O
。	O

一	O
、	O

对	O
象	O
和	O
方	O
法	O
1	O
.	O
对	O
象	O
:	O

2	O
0	O
1	O
0	O
年	O
1	O
1	O
月	O
1	O
日	O
至	O
2	O
0	O
1	O
1	O
年	O
2	O
月	O
2	O
0	O
日	O
本	O
院	O
门	O
诊	O
入	O
组	O
亚	B-Disease
临	I-Disease
床	I-Disease
大	I-Disease
血	I-Disease
管	I-Disease
病	I-Disease
变	I-Disease
且	O
维	B-Drug
生	I-Drug
素	I-Drug
D	I-Drug
水	O
平	O
降	O
低	O
的	O
2	B-Disease
型	I-Disease
糖	I-Disease
尿	I-Disease
病	I-Disease
患	O
者	O
8	O
6	O
例	O
,	O

使	O
用	O
随	O
机	O
数	O
字	O
表	O
法	O
随	O
机	O
分	O
为	O
治	O
疗	O
组	O
(	O
A	O
组	O
,	O

n	O
=	O
4	O
4	O
)	O
与	O
对	O
照	O
组	O
(	O
B	O
组	O
,	O

n	O
=	O
4	O
2	O
)	O
。	O

随	O
访	O
期	O
间	O
A	O
组	O
3	O
例	O
失	O
访	O
,	O

1	O
例	O
因	O
期	O
间	O
行	O
胆	B-Disease
囊	I-Disease
炎	I-Disease
手	O
术	O
出	O
组	O
;	O

B	O
组	O
2	O
例	O
失	O
访	O
。	O

A	O
组	O
男	O
性	O
2	O
1	O
例	O
、	O

女	O
性	O
1	O
9	O
例	O
完	O
成	O
随	O
访	O
,	O

年	O
龄	O
(	O
5	O
7	O
.	O
5	O
±	O
7	O
.	O
5	O
)	O
岁	O
,	O

基	O
线	O
H	B-Test
B	I-Test
A	I-Test
1	I-Test
C	I-Test
(	B-Test_Value
7	I-Test_Value
.	I-Test_Value
0	I-Test_Value
5	I-Test_Value
±	I-Test_Value
1	I-Test_Value
.	I-Test_Value
7	I-Test_Value
2	I-Test_Value
)	I-Test_Value
%	I-Test_Value
;	O

糖	B-Disease
尿	I-Disease
病	I-Disease
病	O
程	O
1	B-Duration
~	I-Duration
8	I-Duration
年	I-Duration
。	O

B	O
组	O
男	O
性	O
1	O
8	O
例	O
、	O

女	O
性	O
2	O
2	O
例	O
完	O
成	O
随	O
访	O
,	O

年	O
龄	O
(	O
5	O
7	O
.	O
3	O
±	O
7	O
.	O
7	O
)	O
岁	O
,	O

基	O
线	O
H	B-Test
B	I-Test
A	I-Test
1	I-Test
C	I-Test
(	B-Test_Value
7	I-Test_Value
.	I-Test_Value
0	I-Test_Value
4	I-Test_Value
±	I-Test_Value
1	I-Test_Value
.	I-Test_Value
2	I-Test_Value
0	I-Test_Value
)	I-Test_Value
%	I-Test_Value
;	O

糖	B-Disease
尿	I-Disease
病	I-Disease
病	O
程	O
1	B-Duration
~	I-Duration
1	I-Duration
0	I-Duration
年	I-Duration
,	O

2	O
组	O
性	O
别	O
、	O

年	O
龄	O
、	O

糖	B-Disease
尿	I-Disease
病	I-Disease
病	O
程	O
、	O

患	O
高	B-Disease
血	I-Disease
压	I-Disease
的	O
比	O
例	O
(	O
2	O
6	O
/	O
4	O
0	O
比	O
2	O
7	O
/	O
4	O
0	O
)	O
比	O
较	O
差	O
异	O
无	O
统	O
计	O
学	O
意	O
义	O
(	O
P	O
>	O
0	O
.	O
0	O
5	O
)	O
。	O

纳	O
入	O
标	O
准	O
:	O

(	O
1	O
)	O
根	O
据	O
世	O
界	O
卫	O
生	O
组	O
织	O
(	O
W	O
H	O
O	O
)	O
1	O
9	O
9	O
9	O
年	O
诊	O
断	O
与	O
分	O
型	O
标	O
准	O
诊	O
断	O
为	O
2	B-Disease
型	I-Disease
糖	I-Disease
尿	I-Disease
病	I-Disease
的	O
患	O
者	O
。	O

(	O
2	O
)	O
颈	B-Test
动	I-Test
脉	I-Test
B	I-Test
超	I-Test
提	O
示	O
存	O
在	O
颈	B-Disease
动	I-Disease
脉	I-Disease
内	I-Disease
膜	I-Disease
增	I-Disease
厚	I-Disease
(	O
>	B-Test_Value
0	I-Test_Value
.	I-Test_Value
9	I-Test_Value
m	I-Test_Value
m	I-Test_Value
)	O
或	O
动	B-Disease
脉	I-Disease
粥	I-Disease
样	I-Disease
斑	I-Disease
块	I-Disease
形	I-Disease
成	I-Disease
,	O

或	O
A	B-Test
B	I-Test
I	I-Test
≤	B-Test_Value
0	I-Test_Value
.	I-Test_Value
9	I-Test_Value
。	O

(	O
3	O
)	O
血	B-Test
2	I-Test
5	I-Test
(	I-Test
O	I-Test
H	I-Test
)	I-Test
D	I-Test
水	O
平	O
低	O
于	O
7	B-Test_Value
5	I-Test_Value
n	I-Test_Value
m	I-Test_Value
o	I-Test_Value
l	I-Test_Value
/	I-Test_Value
L	I-Test_Value
(	O
3	B-Test_Value
0	I-Test_Value
n	I-Test_Value
g	I-Test_Value
/	I-Test_Value
m	I-Test_Value
l	I-Test_Value
)	O
。	O

根	O
据	O
上	O
述	O
标	O
准	O
,	O

所	O
有	O
入	O
组	O
患	O
者	O
的	O
颈	B-Test
动	I-Test
脉	I-Test
超	I-Test
声	I-Test
结	O
果	O
均	O
符	O
合	O
亚	B-Disease
临	I-Disease
床	I-Disease
大	I-Disease
血	I-Disease
管	I-Disease
病	I-Disease
变	I-Disease
的	O
定	O
义	O
,	O

2	O
组	O
中	O
各	O
有	O
2	O
例	O
患	O
者	O
的	O
A	B-Test
B	I-Test
I	I-Test
≤	B-Test_Value
0	I-Test_Value
.	I-Test_Value
9	I-Test_Value
。	O

排	O
除	O
标	O
准	O
:	O

(	O
1	O
)	O
严	B-Level
重	I-Level
的	O
肝	B-Disease
肾	I-Disease
疾	I-Disease
病	I-Disease
;	O

(	O
2	O
)	O
临	B-Disease
床	I-Disease
心	I-Disease
脑	I-Disease
血	I-Disease
管	I-Disease
疾	I-Disease
病	I-Disease
(	O
脑	B-Disease
梗	I-Disease
死	I-Disease
、	O

脑	B-Disease
出	I-Disease
血	I-Disease
、	O

心	B-Disease
肌	I-Disease
梗	I-Disease
死	I-Disease
、	O

恶	B-Disease
性	I-Disease
心	I-Disease
律	I-Disease
失	I-Disease
常	I-Disease
等	O
)	O
及	O
外	B-Disease
周	I-Disease
血	I-Disease
管	I-Disease
疾	I-Disease
病	I-Disease
等	O
;	O

(	O
3	O
)	O
糖	B-Disease
尿	I-Disease
病	I-Disease
酮	I-Disease
症	I-Disease
酸	I-Disease
中	I-Disease
毒	I-Disease
或	O
高	B-Disease
糖	I-Disease
高	I-Disease
渗	I-Disease
状	I-Disease
态	I-Disease
者	O
;	O

(	O
4	O
)	O
糖	B-Disease
尿	I-Disease
病	I-Disease
合	I-Disease
并	I-Disease
妊	I-Disease
娠	I-Disease
者	O
;	O

(	O
5	O
)	O
有	O
急	B-Disease
性	I-Disease
感	I-Disease
染	I-Disease
、	O

中	B-Disease
毒	I-Disease
、	O

肿	B-Disease
瘤	I-Disease
、	O

代	O
谢	O
、	O

自	O
身	O
免	O
疫	O
性	O
等	O
疾	O
病	O
者	O
;	O

(	O
6	O
)	O
血	B-Disease
液	I-Disease
系	I-Disease
统	I-Disease
疾	I-Disease
病	I-Disease
;	O

(	O
7	O
)	O
合	O
并	O
使	O
用	O
糖	B-Drug
皮	I-Drug
质	I-Drug
激	I-Drug
素	I-Drug
等	O
影	B-Drug
响	I-Drug
糖	I-Drug
代	I-Drug
谢	I-Drug
的	I-Drug
药	I-Drug
物	I-Drug
及	O
其	O
他	O
非	B-Drug
甾	I-Drug
体	I-Drug
类	I-Drug
抗	I-Drug
炎	I-Drug
药	I-Drug
或	O
具	O
有	O
潜	O
在	O
抗	O
炎	O
及	O
改	O
善	O
内	B-Anatomy
皮	I-Anatomy
功	O
能	O
作	O
用	O
的	O
调	B-Drug
脂	I-Drug
药	I-Drug
或	O
阿	B-Drug
司	I-Drug
匹	I-Drug
林	I-Drug
;	O

(	O
8	O
)	O
治	O
疗	O
前	O
已	O
服	O
用	O
多	O
种	O
维	B-Drug
生	I-Drug
素	I-Drug
或	O
维	B-Drug
生	I-Drug
素	I-Drug
D	I-Drug
补	O
充	O
制	O
剂	O
者	O
。	O

所	O
有	O
患	O
者	O
均	O
知	O
情	O
同	O
意	O
,	O

研	O
究	O
经	O
本	O
院	O
伦	O
理	O
委	O
员	O
会	O
审	O
核	O
通	O
过	O
(	O
伦	O
理	O
号	O
:	O

2	O
0	O
1	O
0	O
0	O
7	O
5	O
)	O
。	O

表	O
1	O
2	O
组	O
研	O
究	O
对	O
象	O
治	O
疗	O
前	O
后	O
临	O
床	O
生	O
化	O
指	O
标	O
对	O
比	O
(	O
x	O
-	O
±	O
s	O
)	O
组	O
别	O
例	O
数	O
体	B-Test
重	I-Test
指	I-Test
数	I-Test
(	O
k	O
g	O
/	O
m	O
2	O
)	O
腰	B-Test
臀	I-Test
比	I-Test
空	B-Test
腹	I-Test
血	I-Test
糖	I-Test
(	O
m	O
m	O
o	O
l	O
/	O
L	O
)	O
H	B-Test
B	I-Test
A	I-Test
1	I-Test
C	I-Test
C	O
(	O
%	O
)	O
h	B-Test
s	I-Test
-	I-Test
C	I-Test
R	I-Test
P	I-Test
(	O
m	O
g	O
/	O
L	O
)	O
对	O
照	O
组	O
治	O
疗	O
前	O
4	O
0	O
2	O
5	O
.	O
8	O
5	O
±	O
2	O
.	O
7	O
8	O
0	O
.	O
9	O
2	O
±	O
0	O
.	O
0	O
5	O
8	O
.	O
7	O
5	O
±	O
3	O
.	O
0	O
3	O
7	O
.	O
0	O
4	O
±	O
1	O
.	O
2	O
0	O
2	O
.	O
4	O
2	O
(	O
1	O
.	O
7	O
9	O
-	O
3	O
.	O
8	O
0	O
)	O
治	O
疗	O
后	O
4	O
0	O
2	O
5	O
.	O
6	O
4	O
±	O
2	O
.	O
7	O
2	O
0	O
.	O
9	O
1	O
±	O
0	O
.	O
0	O
5	O
7	O
.	O
3	O
8	O
±	O
1	O
.	O
9	O
6	O
a	O
6	O
.	O
6	O
6	O
±	O
0	O
.	O
8	O
4	O
a	O
1	O
.	O
8	O
9	O
(	O
1	O
.	O
4	O
5	O
-	O
3	O
.	O
3	O
8	O
)	O
治	O
疗	O
组	O
治	O
疗	O
前	O
4	O
0	O
2	O
5	O
.	O
5	O
4	O
±	O
2	O
.	O
4	O
2	O
0	O
.	O
9	O
2	O
±	O
0	O
.	O
0	O
6	O
8	O
.	O
2	O
2	O
±	O
3	O
.	O
4	O
5	O
7	O
.	O
0	O
5	O
±	O
1	O
.	O
7	O
2	O
1	O
.	O
7	O
0	O
(	O
1	O
.	O
0	O
2	O
-	O
3	O
.	O
8	O
4	O
)	O
治	O
疗	O
后	O
4	O
0	O
2	O
5	O
.	O
4	O
1	O
±	O
2	O
.	O
7	O
0	O
0	O
.	O
9	O
2	O
±	O
0	O
.	O
0	O
5	O
7	O
.	O
1	O
1	O
±	O
1	O
.	O
8	O
7	O
a	O
6	O
.	O
6	O
6	O
±	O
1	O
.	O
3	O
2	O
a	O
1	O
.	O
3	O
6	O
(	O
0	O
.	O
9	O
6	O
-	O
2	O
.	O
1	O
5	O
)	O
a	O
b	O
组	O
别	O
例	O
数	O
2	B-Test
5	I-Test
(	I-Test
O	I-Test
H	I-Test
)	I-Test
D	I-Test
(	O
n	O
g	O
/	O
m	O
l	O
)	O
C	B-Test
a	I-Test
2	I-Test
+	I-Test
(	O
m	O
m	O
o	O
l	O
/	O
L	O
)	O
s	B-Test
C	I-Test
D	I-Test
3	I-Test
6	I-Test
(	O
r	O
e	O
l	O
a	O
t	O
i	O
v	O
e	O
u	O
n	O
i	O
t	O
)	O
c	B-Test
I	I-Test
M	I-Test
T	I-Test
(	O
m	O
m	O
)	O
踝	B-Test
肱	I-Test
指	I-Test
数	I-Test
对	O
照	O
组	O
治	O
疗	O
前	O
4	O
0	O
1	O
6	O
.	O
5	O
1	O
±	O
4	O
.	O
6	O
0	O
2	O
.	O
2	O
5	O
±	O
0	O
.	O
0	O
7	O
2	O
.	O
9	O
2	O
(	O
1	O
.	O
7	O
3	O
-	O
3	O
.	O
9	O
2	O
)	O
0	O
.	O
9	O
3	O
±	O
0	O
.	O
1	O
4	O
1	O
.	O
1	O
1	O
±	O
0	O
.	O
1	O
5	O
治	O
疗	O
后	O
4	O
0	O
1	O
7	O
.	O
8	O
1	O
±	O
5	O
.	O
3	O
1	O
2	O
.	O
2	O
6	O
±	O
0	O
.	O
0	O
6	O
2	O
.	O
6	O
7	O
(	O
2	O
.	O
1	O
9	O
-	O
3	O
.	O
4	O
6	O
)	O
0	O
.	O
8	O
9	O
±	O
0	O
.	O
1	O
8	O
a	O
1	O
.	O
0	O
8	O
±	O
0	O
.	O
1	O
3	O
治	O
疗	O
组	O
治	O
疗	O
前	O
4	O
0	O
1	O
5	O
.	O
8	O
0	O
±	O
4	O
.	O
4	O
9	O
2	O
.	O
2	O
5	O
±	O
0	O
.	O
0	O
6	O
2	O
.	O
9	O
8	O
(	O
2	O
.	O
0	O
8	O
-	O
4	O
.	O
1	O
2	O
)	O
0	O
.	O
9	O
0	O
±	O
0	O
.	O
1	O
3	O
1	O
.	O
1	O
1	O
±	O
0	O
.	O
1	O
1	O
治	O
疗	O
后	O
4	O
0	O
2	O
2	O
.	O
0	O
1	O
±	O
5	O
.	O
8	O
0	O
a	O
b	O
2	O
.	O
2	O
7	O
±	O
0	O
.	O
0	O
7	O
2	O
.	O
0	O
0	O
(	O
1	O
.	O
5	O
6	O
-	O
2	O
.	O
7	O
7	O
)	O
a	O
b	O
0	O
.	O
8	O
0	O
±	O
0	O
.	O
1	O
1	O
a	O
b	O
1	O
.	O
1	O
3	O
±	O
0	O
.	O
0	O
7	O
b	O
注	O
:	O

h	B-Test
s	I-Test
-	I-Test
C	I-Test
R	I-Test
P	I-Test
:	O

超	B-Test
敏	I-Test
C	I-Test
反	I-Test
应	I-Test
蛋	I-Test
白	I-Test
;	O

c	B-Test
I	I-Test
M	I-Test
T	I-Test
:	O

颈	O
动	O
脉	O
内	O
中	O
膜	O
厚	O
度	O
;	O

与	O
同	O
组	O
治	O
疗	O
前	O
比	O
较	O
,	O

a	O
P	O
<	O
0	O
.	O
0	O
5	O
;	O

与	O
对	O
照	O
组	O
治	O
疗	O
后	O
比	O
较	O
,	O

b	O
P	O
<	O
0	O
.	O
0	O
5	O
2	O
.	O
方	O
法	O
:	O

(	O
1	O
)	O
收	O
集	O
患	O
者	O
的	O
一	O
般	O
资	O
料	O
:	O

专	O
人	O
记	O
录	O
糖	B-Disease
尿	I-Disease
病	I-Disease
病	O
程	O
、	O

既	O
往	O
史	O
、	O

个	O
人	O
史	O
。	O

测	O
定	O
受	O
试	O
者	O
体	O
质	O
量	O
、	O

身	B-Test
高	I-Test
、	O

臀	B-Test
围	I-Test
及	O
腰	B-Test
围	I-Test
,	O

计	O
算	O
体	B-Test
重	I-Test
指	I-Test
数	I-Test
(	O
B	B-Test
M	I-Test
I	I-Test
)	O
及	O
腰	B-Test
臀	I-Test
比	I-Test
。	O

(	O
2	O
)	O
血	B-Test
液	I-Test
学	I-Test
指	I-Test
标	I-Test
:	O

所	O
有	O
患	O
者	O
均	O
空	O
腹	O
1	O
0	O
h	O
以	O
上	O
,	O

于	O
次	O
日	O
清	O
晨	O
空	O
腹	O
于	O
肘	O
前	O
静	O
脉	O
取	O
血	O
。	O

测	O
定	O
空	B-Test
腹	I-Test
血	I-Test
糖	I-Test
(	O
F	B-Test
P	I-Test
G	I-Test
)	O
、	O

H	B-Test
B	I-Test
A	I-Test
1	I-Test
C	I-Test
、	O

血	B-Test
钙	I-Test
(	O
C	O
a	O
2	O
+	O
)	O
、	O

超	B-Test
敏	I-Test
C	I-Test
反	I-Test
应	I-Test
蛋	I-Test
白	I-Test
(	O
h	B-Test
s	I-Test
-	I-Test
C	I-Test
R	I-Test
P	I-Test
)	O
、	O

2	B-Test
5	I-Test
(	I-Test
O	I-Test
H	I-Test
)	I-Test
D	I-Test
、	O

s	B-Test
C	I-Test
D	I-Test
3	I-Test
6	I-Test
水	O
平	O
。	O

(	O
3	O
)	O
大	B-Disease
血	I-Disease
管	I-Disease
病	I-Disease
变	I-Disease
测	O
定	O
:	O

颈	B-Test
动	I-Test
脉	I-Test
彩	I-Test
超	I-Test
采	O
用	O
美	O
国	O
西	O
门	O
子	O
公	O
司	O
S	O
e	O
q	O
u	O
o	O
i	O
a	O
全	B-Test
身	I-Test
彩	I-Test
超	I-Test
仪	O
4	O
~	O
6	O
M	O
H	O
z	O
高	O
分	O
辨	O
率	O
探	O
头	O
,	O

检	O
测	O
患	O
者	O
双	O
侧	O
颈	B-Anatomy
总	I-Anatomy
动	I-Anatomy
脉	I-Anatomy
(	O
C	O
C	O
A	O
)	O
、	O

C	B-Anatomy
C	I-Anatomy
A	I-Anatomy
分	I-Anatomy
叉	I-Anatomy
处	I-Anatomy
及	O
颈	B-Anatomy
内	I-Anatomy
动	I-Anatomy
脉	I-Anatomy
颅	I-Anatomy
外	I-Anatomy
段	I-Anatomy
纵	O
横	O
轴	O
实	O
时	O
二	O
维	O
图	O
像	O
。	O

两	O
侧	O
共	O
6	O
点	O
值	O
后	O
取	O
平	O
均	O
I	B-Test
M	I-Test
T	I-Test
值	O
。	O

踝	B-Test
肱	I-Test
指	I-Test
数	I-Test
测	O
定	O
:	O

采	O
用	O
B	O
i	O
d	O
o	O
p	O
E	O
S	O
-	O
1	O
0	O
0	O
V	O
3	O
多	B-Test
普	I-Test
勒	I-Test
血	I-Test
流	I-Test
探	I-Test
测	I-Test
仪	O
(	O
北	O
京	O
迪	O
美	O
科	O
尔	O
科	O
技	O
有	O
限	O
公	O
司	O
)	O
测	O
定	O
A	B-Test
B	I-Test
I	I-Test
,	O

患	O
者	O
取	O
仰	O
卧	O
位	O
,	O

测	O
双	O
侧	O
